state,age,profile,brand,brand_rate,ours_rate,ours_carrier,save_monthly,save_annual,as_of
PA,65,F non-tobacco,"UnitedHealthcare / AARP",186.05,195.91,"Bankers Fidelity Assur Co",-9.86,-118,2026-07-15
PA,65,F non-tobacco,"Aetna",229.41,195.91,"Bankers Fidelity Assur Co",33.50,402,2026-07-15
PA,65,F non-tobacco,"Humana",155.54,195.91,"Bankers Fidelity Assur Co",-40.37,-484,2026-07-15
PA,65,F non-tobacco,"Blue Cross Blue Shield",199.10,195.91,"Bankers Fidelity Assur Co",3.19,38,2026-07-15
PA,65,M non-tobacco,"UnitedHealthcare / AARP",210.07,219.42,"Bankers Fidelity Assur Co",-9.35,-112,2026-07-15
PA,65,M non-tobacco,"Aetna",263.89,219.42,"Bankers Fidelity Assur Co",44.47,534,2026-07-15
PA,65,M non-tobacco,"Humana",175.79,219.42,"Bankers Fidelity Assur Co",-43.63,-524,2026-07-15
PA,65,M non-tobacco,"Blue Cross Blue Shield",220.05,219.42,"Bankers Fidelity Assur Co",0.63,8,2026-07-15
PA,70,F non-tobacco,"UnitedHealthcare / AARP",206.94,213.98,"Bankers Fidelity Assur Co",-7.04,-84,2026-07-15
PA,70,F non-tobacco,"Aetna",243.57,213.98,"Bankers Fidelity Assur Co",29.59,355,2026-07-15
PA,70,F non-tobacco,"Humana",165.07,213.98,"Bankers Fidelity Assur Co",-48.91,-587,2026-07-15
PA,70,F non-tobacco,"Blue Cross Blue Shield",217.55,213.98,"Bankers Fidelity Assur Co",3.57,43,2026-07-15
PA,70,M non-tobacco,"UnitedHealthcare / AARP",233.64,239.66,"Bankers Fidelity Assur Co",-6.02,-72,2026-07-15
PA,70,M non-tobacco,"Aetna",280.22,239.66,"Bankers Fidelity Assur Co",40.56,487,2026-07-15
PA,70,M non-tobacco,"Humana",186.56,239.66,"Bankers Fidelity Assur Co",-53.10,-637,2026-07-15
PA,70,M non-tobacco,"Blue Cross Blue Shield",240.45,239.66,"Bankers Fidelity Assur Co",0.79,9,2026-07-15
PA,75,F non-tobacco,"UnitedHealthcare / AARP",255.90,252.79,"Bankers Fidelity Assur Co",3.11,37,2026-07-15
PA,75,F non-tobacco,"Aetna",286.14,252.79,"Bankers Fidelity Assur Co",33.35,400,2026-07-15
PA,75,F non-tobacco,"Humana",195.15,252.79,"Bankers Fidelity Assur Co",-57.64,-692,2026-07-15
PA,75,F non-tobacco,"Blue Cross Blue Shield",252.15,252.79,"Bankers Fidelity Assur Co",-0.64,-8,2026-07-15
PA,75,M non-tobacco,"UnitedHealthcare / AARP",289.08,283.13,"Bankers Fidelity Assur Co",5.95,71,2026-07-15
PA,75,M non-tobacco,"Aetna",328.95,283.13,"Bankers Fidelity Assur Co",45.82,550,2026-07-15
PA,75,M non-tobacco,"Humana",220.54,283.13,"Bankers Fidelity Assur Co",-62.59,-751,2026-07-15
PA,75,M non-tobacco,"Blue Cross Blue Shield",278.70,283.13,"Bankers Fidelity Assur Co",-4.43,-53,2026-07-15
PA,80,F non-tobacco,"UnitedHealthcare / AARP",296.16,294.09,"Bankers Fidelity Assur Co",2.07,25,2026-07-15
PA,80,F non-tobacco,"Aetna",337.28,294.09,"Bankers Fidelity Assur Co",43.19,518,2026-07-15
PA,80,F non-tobacco,"Humana",237.47,294.09,"Bankers Fidelity Assur Co",-56.62,-679,2026-07-15
PA,80,F non-tobacco,"Blue Cross Blue Shield",292.35,294.09,"Bankers Fidelity Assur Co",-1.74,-21,2026-07-15
PA,80,M non-tobacco,"UnitedHealthcare / AARP",334.49,329.38,"Bankers Fidelity Assur Co",5.11,61,2026-07-15
PA,80,M non-tobacco,"Aetna",387.93,329.38,"Bankers Fidelity Assur Co",58.55,703,2026-07-15
PA,80,M non-tobacco,"Humana",268.37,329.38,"Bankers Fidelity Assur Co",-61.01,-732,2026-07-15
PA,80,M non-tobacco,"Blue Cross Blue Shield",323.10,329.38,"Bankers Fidelity Assur Co",-6.28,-75,2026-07-15
NJ,65,F non-tobacco,"UnitedHealthcare / AARP",155.15,150.53,"Bankers Fidelity Assur Co",4.62,55,2026-07-15
NJ,65,F non-tobacco,"Mutual of Omaha",198.29,150.53,"Bankers Fidelity Assur Co",47.76,573,2026-07-15
NJ,65,F non-tobacco,"Aetna",260.98,150.53,"Bankers Fidelity Assur Co",110.45,1325,2026-07-15
NJ,65,F non-tobacco,"Humana",169.68,150.53,"Bankers Fidelity Assur Co",19.15,230,2026-07-15
NJ,65,M non-tobacco,"UnitedHealthcare / AARP",175.46,172.82,"Bankers Fidelity Assur Co",2.64,32,2026-07-15
NJ,65,M non-tobacco,"Mutual of Omaha",228.02,172.82,"Bankers Fidelity Assur Co",55.20,662,2026-07-15
NJ,65,M non-tobacco,"Aetna",299.88,172.82,"Bankers Fidelity Assur Co",127.06,1525,2026-07-15
NJ,65,M non-tobacco,"Humana",195.17,172.82,"Bankers Fidelity Assur Co",22.35,268,2026-07-15
NJ,70,F non-tobacco,"UnitedHealthcare / AARP",172.51,158.14,"Bankers Fidelity Assur Co",14.37,172,2026-07-15
NJ,70,F non-tobacco,"Mutual of Omaha",209.95,158.14,"Bankers Fidelity Assur Co",51.81,622,2026-07-15
NJ,70,F non-tobacco,"Aetna",292.47,158.14,"Bankers Fidelity Assur Co",134.33,1612,2026-07-15
NJ,70,F non-tobacco,"Humana",175.56,158.14,"Bankers Fidelity Assur Co",17.42,209,2026-07-15
